argoproj/argocd:v1.8.4 argoproj_argocd_v1.8.4.tar.gz
argoproj/argoui:v2.3.0 argoproj_argoui_v2.3.0.tar.gz
argoproj/workflow-controller:v2.3.0 argoproj_workflow-controller_v2.3.0.tar.gz
bitnami/kubectl:1.18 bitnami_kubectl_1.18.tar.gz
bluedata/centos8:5.1.1 bluedata_centos8_5.1.1.tar.gz
bluedata/hpecp-agent:1.1.13 bluedata_hpecp-agent_1.1.13.tar.gz
bluedata/hpecp-bootstrap-airflow:2.0-3 bluedata_hpecp-bootstrap-airflow_2.0-3.tar.gz
bluedata/hpecp-bootstrap-argocd:1.8.4-1 bluedata_hpecp-bootstrap-argocd_1.8.4-1.tar.gz
bluedata/hpecp-bootstrap-falco:0.27.0-4 bluedata_hpecp-bootstrap-falco_0.27.0-4.tar.gz
bluedata/hpecp-bootstrap-hpecp-agent:1.1.13-1 bluedata_hpecp-bootstrap-hpecp-agent_1.1.13-1.tar.gz
bluedata/hpecp-bootstrap-hpecp-monitoring:6.6.5-7.0 bluedata_hpecp-bootstrap-hpecp-monitoring_6.6.5-7.0.tar.gz
bluedata/hpecp-bootstrap-hpecp-nvidiagpubeat:6.5.5-2 bluedata_hpecp-bootstrap-hpecp-nvidiagpubeat_6.5.5-2.tar.gz
bluedata/hpecp-bootstrap-hpecp-serviceaccounts:0.2-3 bluedata_hpecp-bootstrap-hpecp-serviceaccounts_0.2-3.tar.gz
bluedata/hpecp-bootstrap-istio:1.9.0-0 bluedata_hpecp-bootstrap-istio_1.9.0-0.tar.gz
bluedata/hpecp-bootstrap-kubedirector:0.6.2-3 bluedata_hpecp-bootstrap-kubedirector_0.6.2-3.tar.gz
bluedata/hpecp-bootstrap-kubeflow:1.2-5 bluedata_hpecp-bootstrap-kubeflow_1.2-5.tar.gz
bluedata/hpecp-bootstrap-kubernetes-dashboard:v2.0.0-rc2-2 bluedata_hpecp-bootstrap-kubernetes-dashboard_v2.0.0-rc2-2.tar.gz
bluedata/hpecp-bootstrap-kube-state-metrics:1.9.6-2 bluedata_hpecp-bootstrap-kube-state-metrics_1.9.6-2.tar.gz
bluedata/hpecp-bootstrap-metrics-server:v0.3.6-4 bluedata_hpecp-bootstrap-metrics-server_v0.3.6-4.tar.gz
